                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7057,                 2.4034,                 1.0739,                0.20516,                0.18902,                0.15258,                0.08442,                 1.5774,                 1.5698,                  1.024,              0.0033251,              0.0033251,              0.0033251
                      2,                 1.6237,                 1.5961,                  1.035,                0.26682,                0.23114,                0.18842,                0.10677,                 1.5757,                 1.4464,                 1.0225,              0.0065925,              0.0065925,              0.0065925
                      3,                  1.629,                 1.5253,                 1.0304,                0.31247,                0.25363,                0.21825,                0.12264,                  1.544,                 1.4025,                 1.0171,              0.0097939,              0.0097939,              0.0097939
                      4,                 1.6169,                 1.4594,                 1.0243,                0.33983,                0.27537,                0.25333,                  0.146,                 1.4926,                 1.2981,                0.99965,               0.009703,               0.009703,               0.009703
                      5,                  1.573,                 1.3741,                 1.0108,                0.33771,                0.28829,                0.25261,                0.14434,                 1.4766,                 1.2644,                0.99195,               0.009604,               0.009604,               0.009604
                      6,                 1.5422,                 1.3242,                 1.0046,                 0.3493,                0.28116,                0.25182,                0.14753,                 1.4831,                 1.2848,                0.99157,               0.009505,               0.009505,               0.009505
                      7,                 1.5227,                 1.2805,                0.99783,                0.37616,                0.29981,                0.28282,                0.16361,                 1.4619,                 1.2124,                0.98776,               0.009406,               0.009406,               0.009406
                      8,                 1.5018,                 1.2492,                0.99247,                0.38374,                 0.3151,                  0.298,                0.17299,                 1.4371,                 1.1644,                0.98666,               0.009307,               0.009307,               0.009307
                      9,                 1.4972,                 1.2226,                0.98832,                0.40251,                0.30684,                0.30089,                0.17472,                 1.4435,                  1.168,                0.98448,               0.009208,               0.009208,               0.009208
                     10,                 1.4759,                  1.193,                0.98484,                0.37299,                0.32075,                0.29853,                0.17413,                 1.4204,                 1.1503,                0.98248,               0.009109,               0.009109,               0.009109
                     11,                   1.47,                 1.1776,                0.98104,                0.42629,                0.31551,                0.31754,                0.18631,                  1.409,                 1.1271,                 0.9779,                0.00901,                0.00901,                0.00901
                     12,                 1.4651,                 1.1639,                0.97965,                0.41698,                0.32155,                 0.3172,                0.18371,                 1.4005,                 1.1158,                0.97465,               0.008911,               0.008911,               0.008911
                     13,                 1.4563,                 1.1483,                0.97758,                0.43221,                0.32063,                0.31756,                0.18668,                 1.4055,                 1.1184,                0.97541,               0.008812,               0.008812,               0.008812
                     14,                 1.4355,                 1.1365,                0.97334,                0.42998,                0.33472,                0.33094,                0.19673,                 1.3722,                 1.0909,                 0.9636,               0.008713,               0.008713,               0.008713
                     15,                 1.4378,                 1.1251,                0.97212,                0.42475,                0.33437,                0.32823,                0.19357,                 1.3944,                 1.0978,                0.96542,               0.008614,               0.008614,               0.008614
                     16,                  1.427,                  1.111,                0.97106,                 0.4247,                0.34086,                0.33412,                0.19662,                 1.3896,                 1.0879,                0.96671,               0.008515,               0.008515,               0.008515
                     17,                 1.4213,                 1.0999,                0.96733,                0.44725,                0.33577,                0.33417,                0.19663,                 1.3904,                 1.0765,                0.97135,               0.008416,               0.008416,               0.008416
                     18,                 1.4155,                 1.0951,                0.96404,                0.44067,                0.34436,                0.34262,                0.20241,                 1.3768,                 1.0679,                0.96296,               0.008317,               0.008317,               0.008317
                     19,                 1.4103,                 1.0853,                0.96583,                 0.4396,                0.34936,                0.34347,                0.20247,                 1.3694,                 1.0664,                0.96153,               0.008218,               0.008218,               0.008218
                     20,                 1.4044,                 1.0799,                0.96425,                0.45919,                0.34134,                0.34431,                0.20445,                 1.3754,                  1.064,                0.96144,               0.008119,               0.008119,               0.008119
                     21,                 1.4078,                  1.072,                0.96125,                0.43989,                0.34085,                0.34178,                0.20292,                 1.3633,                 1.0641,                0.96078,                0.00802,                0.00802,                0.00802
                     22,                  1.397,                 1.0667,                0.96316,                0.44357,                0.34434,                0.34716,                0.20573,                 1.3669,                 1.0564,                0.96214,               0.007921,               0.007921,               0.007921
                     23,                 1.3973,                 1.0641,                0.95936,                0.44188,                0.35509,                0.35102,                0.20913,                 1.3497,                 1.0364,                 0.9541,               0.007822,               0.007822,               0.007822
                     24,                 1.3883,                 1.0514,                0.95632,                  0.445,                0.35231,                0.35076,                0.20803,                 1.3427,                 1.0406,                 0.9547,               0.007723,               0.007723,               0.007723
                     25,                 1.3855,                 1.0486,                0.95618,                0.46937,                0.35415,                0.35704,                 0.2115,                 1.3567,                 1.0407,                0.95809,               0.007624,               0.007624,               0.007624
                     26,                 1.3873,                  1.043,                0.95927,                0.45343,                0.35604,                0.35646,                0.21101,                 1.3531,                 1.0373,                0.95621,               0.007525,               0.007525,               0.007525
                     27,                  1.376,                  1.037,                0.95532,                0.46405,                0.34655,                0.35852,                0.21496,                 1.3454,                 1.0223,                0.95158,               0.007426,               0.007426,               0.007426
                     28,                 1.3802,                 1.0351,                0.95408,                0.46163,                0.34795,                0.35799,                0.21352,                 1.3477,                 1.0243,                0.95524,               0.007327,               0.007327,               0.007327
                     29,                 1.3732,                  1.028,                0.95388,                0.45921,                0.36498,                0.36542,                0.21777,                 1.3355,                 1.0158,                0.95271,               0.007228,               0.007228,               0.007228
                     30,                 1.3668,                 1.0241,                0.95154,                0.46638,                0.35617,                0.36731,                0.21859,                 1.3377,                 1.0085,                0.95096,               0.007129,               0.007129,               0.007129
                     31,                 1.3657,                 1.0147,                0.95043,                0.47499,                0.35544,                0.36461,                0.21643,                 1.3429,                 1.0201,                0.95472,                0.00703,                0.00703,                0.00703
                     32,                 1.3693,                 1.0155,                0.94909,                0.47855,                0.36053,                0.36552,                0.21858,                 1.3345,                 1.0096,                0.95194,               0.006931,               0.006931,               0.006931
                     33,                 1.3604,                  1.004,                0.94842,                0.49506,                0.35501,                0.37296,                0.22135,                 1.3267,                 1.0029,                0.94835,               0.006832,               0.006832,               0.006832
                     34,                 1.3592,                 1.0076,                0.94721,                0.48103,                0.36431,                0.37787,                0.22445,                 1.3286,                0.99296,                0.94724,               0.006733,               0.006733,               0.006733
                     35,                 1.3497,                0.99695,                0.94693,                0.47325,                0.36542,                0.37658,                0.22508,                 1.3284,                 1.0022,                0.94835,               0.006634,               0.006634,               0.006634
                     36,                 1.3591,                 1.0051,                0.94863,                0.48289,                0.36524,                0.37261,                0.22179,                 1.3377,                 1.0042,                0.95219,               0.006535,               0.006535,               0.006535
                     37,                 1.3559,                0.99871,                0.94613,                0.49295,                0.36247,                 0.3739,                0.22169,                 1.3337,                0.99271,                0.94987,               0.006436,               0.006436,               0.006436
                     38,                 1.3458,                0.98757,                0.94498,                0.48752,                0.37396,                0.38345,                0.22944,                 1.3209,                0.98452,                0.94665,               0.006337,               0.006337,               0.006337
                     39,                 1.3461,                0.99175,                0.94605,                 0.5019,                0.36695,                0.37985,                0.22823,                   1.32,                0.98927,                  0.946,               0.006238,               0.006238,               0.006238
                     40,                 1.3425,                0.98825,                0.94575,                0.48894,                0.36571,                0.37883,                0.22575,                 1.3198,                0.98744,                0.94591,               0.006139,               0.006139,               0.006139
                     41,                 1.3405,                0.97877,                0.94138,                0.48752,                0.37073,                0.38323,                0.22836,                 1.3195,                0.98526,                0.94431,                0.00604,                0.00604,                0.00604
                     42,                 1.3406,                0.97977,                0.94213,                0.50364,                0.36855,                0.38379,                0.22998,                 1.3201,                0.98081,                0.94483,               0.005941,               0.005941,               0.005941
                     43,                 1.3363,                0.97399,                0.94251,                0.49202,                0.37612,                0.38853,                0.23301,                 1.3167,                0.97396,                0.94458,               0.005842,               0.005842,               0.005842
                     44,                 1.3388,                0.97722,                0.94197,                0.49477,                0.37558,                0.38792,                0.23209,                 1.3169,                 0.9732,                0.94656,               0.005743,               0.005743,               0.005743
                     45,                 1.3371,                0.97322,                0.94153,                0.49054,                 0.3704,                0.38834,                0.23396,                 1.3114,                 0.9683,                0.94546,               0.005644,               0.005644,               0.005644
                     46,                 1.3358,                0.97184,                0.94157,                0.48795,                0.37906,                0.38772,                0.23372,                 1.3119,                0.97064,                0.94439,               0.005545,               0.005545,               0.005545
                     47,                 1.3306,                0.96808,                0.93888,                0.50388,                0.37045,                0.38815,                0.23284,                 1.3073,                0.97091,                0.94357,               0.005446,               0.005446,               0.005446
                     48,                  1.326,                0.96282,                0.93913,                0.48043,                0.37287,                0.38362,                0.23062,                 1.3132,                0.97052,                0.94454,               0.005347,               0.005347,               0.005347
                     49,                 1.3221,                0.95672,                0.93826,                0.50541,                0.37189,                0.39183,                0.23524,                 1.3052,                0.96782,                 0.9422,               0.005248,               0.005248,               0.005248
                     50,                 1.3292,                0.96221,                 0.9399,                0.49953,                0.38092,                0.39567,                0.23764,                 1.3033,                0.96481,                0.94342,               0.005149,               0.005149,               0.005149
                     51,                 1.3208,                0.95392,                0.93654,                0.51026,                0.37804,                0.39806,                0.23893,                 1.3051,                0.96016,                0.94148,                0.00505,                0.00505,                0.00505
                     52,                 1.3207,                0.95125,                0.93731,                0.49768,                 0.3879,                0.39814,                0.23816,                 1.3049,                0.95793,                0.94144,               0.004951,               0.004951,               0.004951
                     53,                 1.3232,                0.95334,                0.93759,                0.50198,                0.38418,                 0.3983,                0.24102,                 1.2993,                0.95666,                0.94032,               0.004852,               0.004852,               0.004852
                     54,                 1.3101,                 0.9402,                0.93424,                0.50413,                0.38136,                0.39758,                0.23846,                 1.3032,                0.95717,                0.94093,               0.004753,               0.004753,               0.004753
                     55,                 1.3209,                0.94974,                0.93609,                0.49811,                 0.3853,                 0.3971,                0.23706,                 1.3026,                0.95763,                0.94037,               0.004654,               0.004654,               0.004654
                     56,                 1.3136,                 0.9408,                0.93429,                0.50868,                0.38155,                0.39929,                0.23964,                 1.2983,                0.95004,                0.93931,               0.004555,               0.004555,               0.004555
                     57,                 1.3066,                0.93596,                0.93319,                0.50272,                0.37667,                0.39633,                0.23877,                 1.2956,                0.95353,                0.93806,               0.004456,               0.004456,               0.004456
                     58,                  1.314,                0.93724,                0.93336,                0.51152,                0.37982,                0.39729,                0.23763,                 1.2959,                0.95258,                0.93979,               0.004357,               0.004357,               0.004357
                     59,                 1.3128,                0.93628,                0.93405,                0.50583,                0.38139,                0.39693,                0.23809,                 1.2974,                0.95283,                0.93908,               0.004258,               0.004258,               0.004258
                     60,                 1.3067,                  0.934,                0.93203,                0.49781,                0.37787,                0.39587,                 0.2378,                 1.2969,                0.95097,                0.93914,               0.004159,               0.004159,               0.004159
                     61,                 1.3048,                0.92846,                0.93175,                0.51464,                0.38238,                0.40006,                0.24088,                  1.294,                0.94433,                 0.9388,                0.00406,                0.00406,                0.00406
                     62,                 1.3014,                0.92801,                0.93248,                0.50649,                0.38835,                0.40265,                0.24138,                 1.2928,                0.94424,                0.93798,               0.003961,               0.003961,               0.003961
                     63,                 1.2994,                0.92505,                0.93233,                0.51233,                0.38568,                0.40335,                0.24209,                 1.2934,                 0.9464,                0.93676,               0.003862,               0.003862,               0.003862
                     64,                 1.2985,                0.92483,                0.93199,                0.51527,                0.38459,                0.40411,                0.24329,                 1.2925,                0.94255,                0.93698,               0.003763,               0.003763,               0.003763
                     65,                 1.2968,                0.91872,                 0.9317,                0.50544,                0.38736,                0.40288,                0.24188,                  1.287,                0.94011,                0.93629,               0.003664,               0.003664,               0.003664
                     66,                 1.2998,                0.92092,                0.93114,                 0.5104,                 0.3926,                0.40598,                0.24396,                 1.2918,                0.93822,                0.93772,               0.003565,               0.003565,               0.003565
                     67,                 1.2933,                0.91387,                 0.9285,                0.51959,                0.38391,                0.40329,                0.24277,                 1.2892,                0.93846,                0.93676,               0.003466,               0.003466,               0.003466
                     68,                 1.2916,                0.91243,                0.92914,                0.50879,                0.39272,                0.40582,                0.24342,                 1.2889,                0.93821,                 0.9372,               0.003367,               0.003367,               0.003367
                     69,                 1.2871,                0.90797,                0.92721,                0.52052,                0.38487,                0.40728,                0.24421,                 1.2888,                0.93599,                0.93638,               0.003268,               0.003268,               0.003268
                     70,                 1.2895,                0.90936,                0.92768,                0.50068,                0.39572,                0.40378,                0.24341,                 1.2865,                0.93698,                 0.9357,               0.003169,               0.003169,               0.003169
                     71,                 1.2927,                0.91144,                0.92947,                0.50722,                 0.3903,                0.40613,                0.24464,                 1.2831,                 0.9328,                0.93534,                0.00307,                0.00307,                0.00307
                     72,                 1.2847,                0.90774,                0.92732,                0.50954,                0.39623,                0.40821,                0.24615,                 1.2849,                0.93185,                0.93545,               0.002971,               0.002971,               0.002971
                     73,                 1.2827,                 0.9033,                0.92644,                0.51193,                0.39023,                0.40774,                0.24582,                 1.2828,                0.93284,                0.93444,               0.002872,               0.002872,               0.002872
                     74,                 1.2841,                0.90062,                0.92669,                 0.5191,                0.39088,                0.40743,                0.24517,                 1.2839,                0.93371,                0.93519,               0.002773,               0.002773,               0.002773
                     75,                 1.2788,                0.89721,                0.92626,                0.51867,                0.39299,                0.40701,                0.24519,                 1.2842,                0.93361,                0.93436,               0.002674,               0.002674,               0.002674
                     76,                 1.2802,                0.89703,                0.92535,                0.52001,                0.39333,                0.40928,                0.24654,                 1.2834,                0.92928,                0.93491,               0.002575,               0.002575,               0.002575
                     77,                 1.2773,                0.89411,                0.92602,                0.52378,                0.38775,                0.40833,                0.24557,                 1.2825,                0.93194,                0.93435,               0.002476,               0.002476,               0.002476
                     78,                 1.2803,                0.89234,                0.92388,                0.52355,                0.39335,                0.40962,                0.24645,                  1.283,                0.93075,                0.93412,               0.002377,               0.002377,               0.002377
                     79,                 1.2762,                0.89082,                0.92425,                0.52142,                0.39173,                0.41001,                0.24587,                 1.2857,                0.93068,                0.93481,               0.002278,               0.002278,               0.002278
                     80,                 1.2757,                0.88894,                0.92446,                  0.518,                0.39356,                0.41005,                0.24694,                 1.2835,                 0.9295,                0.93427,               0.002179,               0.002179,               0.002179
                     81,                 1.2744,                0.88731,                 0.9241,                0.51861,                0.39258,                0.40722,                0.24525,                 1.2839,                0.92974,                0.93459,                0.00208,                0.00208,                0.00208
                     82,                 1.2677,                0.87989,                0.92339,                0.51586,                0.39332,                0.40762,                0.24514,                  1.282,                0.92826,                0.93373,               0.001981,               0.001981,               0.001981
                     83,                  1.273,                0.88081,                0.92342,                0.51918,                0.39206,                0.40809,                0.24511,                 1.2824,                0.92797,                0.93374,               0.001882,               0.001882,               0.001882
                     84,                 1.2683,                0.88228,                0.92326,                0.52388,                0.39339,                0.40995,                0.24704,                 1.2795,                0.92741,                  0.933,               0.001783,               0.001783,               0.001783
                     85,                 1.2634,                0.87561,                0.92277,                0.52925,                0.38969,                0.40993,                0.24735,                   1.28,                0.92684,                0.93332,               0.001684,               0.001684,               0.001684
                     86,                 1.2609,                0.87303,                0.92159,                 0.5391,                0.38845,                0.41107,                0.24805,                 1.2792,                 0.9249,                0.93367,               0.001585,               0.001585,               0.001585
                     87,                 1.2628,                0.87515,                0.92391,                 0.5312,                0.39203,                0.41049,                0.24715,                 1.2817,                0.92567,                0.93402,               0.001486,               0.001486,               0.001486
                     88,                  1.269,                0.87752,                0.92131,                0.52603,                0.39518,                0.41229,                0.24806,                 1.2813,                 0.9258,                0.93359,               0.001387,               0.001387,               0.001387
                     89,                 1.2574,                 0.8671,                0.91901,                0.52221,                0.39725,                 0.4118,                0.24775,                 1.2824,                0.92544,                 0.9337,               0.001288,               0.001288,               0.001288
                     90,                 1.2572,                0.86802,                0.91943,                0.53271,                0.39084,                0.41094,                0.24718,                 1.2805,                0.92602,                0.93331,               0.001189,               0.001189,               0.001189
                     91,                 1.2494,                0.85577,                 0.9243,                0.52081,                0.39578,                 0.4104,                0.24671,                 1.2832,                0.92853,                0.93398,                0.00109,                0.00109,                0.00109
                     92,                 1.2392,                0.84092,                0.92041,                0.52382,                0.39288,                0.40998,                0.24633,                 1.2831,                0.92831,                0.93407,               0.000991,               0.000991,               0.000991
                     93,                 1.2347,                0.83568,                0.92056,                0.52128,                0.39345,                0.41082,                0.24631,                 1.2834,                0.92842,                0.93459,               0.000892,               0.000892,               0.000892
                     94,                  1.235,                0.83227,                0.91934,                0.51393,                0.39507,                0.41019,                0.24553,                  1.285,                0.92908,                0.93472,               0.000793,               0.000793,               0.000793
                     95,                   1.23,                 0.8288,                0.91778,                0.52262,                 0.3931,                0.41046,                0.24594,                 1.2853,                0.92713,                0.93466,               0.000694,               0.000694,               0.000694
                     96,                 1.2268,                0.82282,                0.91798,                0.52354,                0.39487,                0.40986,                0.24617,                 1.2854,                0.92632,                0.93453,               0.000595,               0.000595,               0.000595
                     97,                 1.2252,                 0.8232,                0.91848,                0.52803,                0.39314,                0.41026,                0.24615,                 1.2858,                 0.9269,                0.93472,               0.000496,               0.000496,               0.000496
                     98,                 1.2228,                0.81926,                0.91532,                0.52692,                 0.3926,                0.41007,                0.24659,                 1.2853,                0.92706,                0.93446,               0.000397,               0.000397,               0.000397
                     99,                 1.2238,                 0.8177,                0.91588,                0.52539,                 0.3905,                 0.4097,                0.24647,                 1.2845,                0.92652,                 0.9343,               0.000298,               0.000298,               0.000298
                    100,                 1.2192,                0.81506,                0.91502,                0.53095,                0.38903,                0.41031,                0.24646,                 1.2838,                0.92579,                0.93417,               0.000199,               0.000199,               0.000199
